[35m[1mConsolidate compiler generated dependencies of target astra_camera[0m
[ 11%] Built target point_cloud_subscriber
[ 16%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/uvc_camera_driver.cpp.o[0m
[ 22%] [32m[1mLinking CXX shared library libastra_camera.so[0m
[ 88%] Built target astra_camera
[ 94%] [32mBuilding CXX object CMakeFiles/list_devices_node.dir/src/list_devices_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable list_devices_node[0m
[100%] Built target list_devices_node
-- Install configuration: "Debug"
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/lib/libastra_camera.so
-- Set runtime path of "/home/bingflame/RoArm-M1/install/astra_camera/lib/libastra_camera.so" to ""
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/lib/libOpenNI2.so
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/lib//OpenNI2
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/lib//OpenNI2/Drivers
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/lib/astra_camera/list_devices_node
-- Set runtime path of "/home/bingflame/RoArm-M1/install/astra_camera/lib/astra_camera/list_devices_node" to ""
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/magic_enum.hpp
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/OniCEnums.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/OniCTypes.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/util.h
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm/libDepthUtils.a
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/liborbbec.so
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/libOniFile.so
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/OniFile.ini
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI2/Drivers/orbbec.ini
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm/SimpleRead
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm/OpenNI.ini
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm/PS1080Console
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm/NiViewer
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm/libOpenNI2.so
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/x64
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/liborbbec.so
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/libOniFile.so
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/OniFile.ini
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI2/Drivers/orbbec.ini
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/x64/OpenNI.ini
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/x64/libOpenNI2.so
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm64
-- Installing: /home/bingflame/RoArm-M1/install/astra_camera/include/openni2/openni2_redist/arm64/libDepthUtils.a
